I
1130 Generated by WorldEditor 2.2.0r2

1      5 1 0 EDXH Helgoland Dune
1302 city Helgoland
1302 country Germany
1302 datum_lat 54.185333333
1302 datum_lon 7.915833333
1302 faa_code 
1302 gui_label 3D
1302 iata_code HGL
1302 icao_code EDXH
1302 region_code ED
1302 state Schleswig-Holstein
1302 transition_alt 
1302 transition_level 
100 20.00 15 0 0.00 0 0 0 03  54.18460403  007.91427175    0    0 0 0 0 0 21  54.18797956  007.91713915   42    0 0 0 0 0
100 12.00 15 0 0.00 0 0 0 06  54.18570210  007.91335275    0    0 0 0 0 0 24  54.18711579  007.91666720    1    0 0 0 0 0
100 30.00 15 0 0.00 0 0 0 14  54.18659795  007.91269994    0    0 0 0 0 0 32  54.18310019  007.91694635    2    0 0 0 0 0
110 14 0.00 0.0000 New Taxiway 54
111  54.18757390  007.91678995
111  54.18757204  007.91679613
111  54.18780074  007.91699276
113  54.18780426  007.91698358
110 14 0.00 0.0000 New Taxiway 53
111  54.18759596  007.91677906
111  54.18754897  007.91677266
111  54.18758020  007.91683154
111  54.18758584  007.91682224
111  54.18756479  007.91678634
113  54.18759560  007.91679015
110 14 0.00 0.0000 New Taxiway 53
111  54.18775876  007.91691738
111  54.18771178  007.91691098
111  54.18774301  007.91696986
111  54.18774865  007.91696057
111  54.18772760  007.91692466
113  54.18775841  007.91692848
110 14 0.00 0.0000 New Taxiway 53
111  54.18784117  007.91698763
111  54.18779419  007.91698123
111  54.18782542  007.91704011
111  54.18783106  007.91703081
111  54.18781001  007.91699491
113  54.18784082  007.91699872
110 14 0.00 0.0000 New Taxiway 59
111  54.18695553  007.91630447
111  54.18699381  007.91639435
111  54.18699862  007.91638837
113  54.18696033  007.91629849
110 14 0.00 0.0000 New Taxiway 59
111  54.18683596  007.91602175
111  54.18691271  007.91620194
111  54.18691751  007.91619597
113  54.18684076  007.91601577
110 14 0.00 0.0000 New Taxiway 59
111  54.18678517  007.91590250
111  54.18681752  007.91597845
111  54.18682232  007.91597248
113  54.18678998  007.91589653
110 14 0.00 0.0000 New Taxiway 59
111  54.18657551  007.91541102
111  54.18674730  007.91581437
111  54.18675210  007.91580839
113  54.18658031  007.91540504
110 14 0.00 0.0000 New Taxiway 59
111  54.18630909  007.91478866
111  54.18642255  007.91505506
111  54.18642613  007.91505060
113  54.18631267  007.91478421
110 14 0.00 0.0000 New Taxiway 59
111  54.18607083  007.91422571
111  54.18618429  007.91449211
111  54.18618787  007.91448766
113  54.18607441  007.91422126
110 14 0.00 0.0000 New Taxiway 59
111  54.18583268  007.91366574
111  54.18594614  007.91393214
111  54.18594972  007.91392768
113  54.18583626  007.91366129
110 14 0.00 0.0000 New Taxiway 44
111  54.18795680  007.91706940
111  54.18788265  007.91701292
111  54.18787914  007.91702639
113  54.18795329  007.91708286
110 14 0.00 0.0000 New Taxiway 45
111  54.18785517  007.91709729
111  54.18787774  007.91711550
111  54.18788180  007.91710081
111  54.18787386  007.91709440
111  54.18787880  007.91707653
111  54.18789313  007.91708809
111  54.18790887  007.91713964
111  54.18793200  007.91715681
111  54.18794380  007.91711410
111  54.18793077  007.91710358
111  54.18792245  007.91713371
111  54.18791756  007.91712974
111  54.18790127  007.91707900
113  54.18786771  007.91705192
110 14 0.00 0.0000 21_threshold
111  54.18767326  007.91671184
111  54.18759332  007.91697006
111  54.18760238  007.91697826
113  54.18768233  007.91672004
110 14 0.00 0.0000 New Taxiway 41
111  54.18708351  007.91652026
111  54.18711544  007.91659868
111  54.18712201  007.91659086
113  54.18709008  007.91651244
110 14 0.00 0.0000 New Taxiway 40
111  54.18707775  007.91648709
111  54.18707439  007.91647905
111  54.18706952  007.91648709
111  54.18708178  007.91657518
111  54.18708950  007.91659441
111  54.18711940  007.91655740
111  54.18711252  007.91654134
111  54.18709271  007.91656573
113  54.18708733  007.91656343
110 14 0.00 0.0000 New Taxiway 39
111  54.18703641  007.91656869
111  54.18704275  007.91656023
111  54.18703846  007.91654983
111  54.18704683  007.91653955
111  54.18705640  007.91656085
111  54.18705683  007.91661893
111  54.18707131  007.91665279
111  54.18709287  007.91662352
111  54.18708436  007.91660503
111  54.18706788  007.91662731
111  54.18706525  007.91662167
111  54.18706467  007.91655507
111  54.18704525  007.91651065
113  54.18702416  007.91653950
110 14 0.00 0.0000 24_threshold_2
111  54.18703931  007.91636172
112  54.18697811  007.91643731  54.18697811  007.91643755
111  54.18698224  007.91644707
113  54.18704344  007.91637149
110 14 0.00 0.0000 24_threshold
111  54.18714310  007.91659850
112  54.18707146  007.91668698  54.18707146  007.91668722
111  54.18707670  007.91669938
113  54.18714834  007.91661090
